ADC,Sync Timestamp,Magnet Timestamp
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
313,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
313,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
328,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
322,65535,65535
322,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
326,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
326,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
324,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
324,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
309,65535,65535
310,65535,65535
311,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
309,65535,65535
309,65535,65535
309,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
324,65535,65535
323,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
327,65535,65535
327,65535,65535
328,65535,65535
329,65535,65535
329,65535,65535
328,65535,65535
327,65535,65535
328,65535,65535
330,65535,65535
330,65535,65535
330,65535,65535
331,65535,65535
329,65535,65535
329,65535,65535
328,65535,65535
328,65535,65535
328,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
326,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
317,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
310,65535,65535
309,65535,65535
309,65535,65535
309,65535,65535
309,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
328,65535,65535
327,65535,65535
328,65535,65535
328,65535,65535
328,65535,65535
328,65535,65535
327,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
324,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
316,65535,65535
315,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
320,65535,65535
329,65535,65535
331,65535,65535
355,65535,65535
302,65535,65535
304,65535,65535
236,65535,65535
0,65535,65535
8,65535,65535
0,65535,65535
0,65535,65535
436,65535,65535
596,65535,65535
13,65535,65535
378,65535,65535
179,65535,65535
172,65535,65535
133,65535,65535
410,65535,65535
333,65535,65535
89,65535,65535
326,65535,65535
581,65535,65535
250,65535,65535
291,65535,65535
438,65535,65535
475,65535,65535
180,65535,65535
375,65535,65535
201,65535,65535
346,65535,65535
312,65535,65535
293,65535,65535
307,65535,65535
224,65535,65535
313,65535,65535
303,65535,65535
338,65535,65535
265,65535,65535
315,65535,65535
327,65535,65535
320,65535,65535
267,65535,65535
298,65535,65535
