ADC,Timestamp
314,65535
314,65535
314,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
322,65535
323,65535
322,65535
321,65535
321,65535
320,65535
321,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
320,65535
319,65535
320,65535
321,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
322,65535
320,65535
321,65535
322,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
321,65535
319,65535
320,65535
320,65535
319,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
322,65535
323,65535
320,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
317,65535
316,65535
317,65535
315,65535
315,65535
314,65535
313,65535
313,65535
314,65535
313,65535
314,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
316,65535
317,65535
318,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
321,65535
319,65535
320,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
324,65535
325,65535
326,65535
327,65535
327,65535
328,65535
328,65535
328,65535
328,65535
328,65535
327,65535
327,65535
328,65535
326,65535
325,65535
325,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
316,65535
314,65535
313,65535
313,65535
313,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
314,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
319,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
324,65535
323,65535
324,65535
324,65535
324,65535
322,65535
322,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
319,65535
318,65535
316,65535
316,65535
315,65535
314,65535
314,65535
313,65535
313,65535
314,65535
313,65535
315,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
314,65535
314,65535
314,65535
313,65535
313,65535
313,65535
312,65535
313,65535
312,65535
313,65535
312,65535
311,65535
312,65535
312,65535
312,65535
312,65535
313,65535
313,65535
314,65535
314,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
319,65535
319,65535
320,65535
319,65535
320,65535
319,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
321,65535
320,65535
318,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
321,65535
320,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
314,65535
314,65535
314,65535
313,65535
313,65535
314,65535
314,65535
314,65535
315,65535
316,65535
316,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
321,65535
320,65535
320,65535
322,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
325,65535
325,65535
326,65535
327,65535
328,65535
328,65535
328,65535
330,65535
328,65535
329,65535
330,65535
328,65535
327,65535
326,65535
326,65535
326,65535
324,65535
324,65535
323,65535
321,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
320,65535
319,65535
319,65535
319,65535
320,65535
318,65535
318,65535
317,65535
317,65535
316,65535
315,65535
314,65535
314,65535
315,65535
315,65535
315,65535
316,65535
317,65535
318,65535
318,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
322,65535
323,65535
324,65535
324,65535
325,65535
323,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
321,65535
322,65535
323,65535
324,65535
326,65535
325,65535
326,65535
326,65535
325,65535
324,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
323,65535
322,65535
322,65535
321,65535
321,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
318,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
319,65535
318,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
321,65535
322,65535
323,65535
323,65535
323,65535
325,65535
324,65535
325,65535
325,65535
325,65535
326,65535
325,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
317,65535
316,65535
315,65535
315,65535
313,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
317,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
317,65535
317,65535
318,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
315,65535
314,65535
315,65535
315,65535
316,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
318,65535
319,65535
320,65535
320,65535
321,65535
322,65535
323,65535
323,65535
323,65535
322,65535
323,65535
321,65535
322,65535
321,65535
322,65535
321,65535
322,65535
322,65535
321,65535
321,65535
322,65535
323,65535
323,65535
324,65535
321,65535
322,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
316,65535
318,65535
318,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
321,65535
321,65535
322,65535
322,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
318,65535
317,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
315,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
315,65535
317,65535
316,65535
318,65535
318,65535
319,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
319,65535
317,65535
318,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
322,65535
322,65535
322,65535
322,65535
323,65535
324,65535
322,65535
322,65535
320,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
319,65535
317,65535
319,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
320,65535
322,65535
320,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
322,65535
321,65535
321,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
319,65535
319,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
322,65535
324,65535
324,65535
325,65535
324,65535
325,65535
324,65535
324,65535
324,65535
323,65535
323,65535
324,65535
323,65535
322,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
314,65535
316,65535
315,65535
315,65535
317,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
318,65535
318,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
323,65535
322,65535
324,65535
323,65535
323,65535
324,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
315,65535
316,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
316,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
319,65535
320,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
321,65535
319,65535
320,65535
322,65535
319,65535
320,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
319,65535
321,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
314,65535
314,65535
315,65535
316,65535
317,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
322,65535
321,65535
321,65535
321,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
319,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
319,65535
318,65535
319,65535
316,65535
315,65535
315,65535
314,65535
313,65535
312,65535
312,65535
312,65535
312,65535
313,65535
313,65535
314,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
316,65535
317,65535
317,65535
316,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
320,65535
320,65535
319,65535
320,65535
321,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
314,65535
315,65535
313,65535
314,65535
315,65535
315,65535
316,65535
317,65535
318,65535
318,65535
320,65535
320,65535
319,65535
321,65535
322,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
320,65535
321,65535
322,65535
323,65535
323,65535
324,65535
325,65535
326,65535
324,65535
325,65535
325,65535
324,65535
323,65535
321,65535
321,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
314,65535
315,65535
314,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
321,65535
321,65535
323,65535
323,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
325,65535
325,65535
324,65535
323,65535
324,65535
323,65535
322,65535
320,65535
320,65535
322,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
317,65535
318,65535
317,65535
318,65535
319,65535
319,65535
318,65535
320,65535
319,65535
318,65535
318,65535
317,65535
318,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
318,65535
317,65535
318,65535
317,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
320,65535
321,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
317,65535
317,65535
317,65535
316,65535
317,65535
315,65535
315,65535
314,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
315,65535
317,65535
318,65535
316,65535
317,65535
316,65535
318,65535
320,65535
319,65535
320,65535
321,65535
320,65535
319,65535
318,65535
312,65535
300,65535
253,65535
438,65535
507,65535
648,14240
449,65535
807,65535
219,65535
711,65535
359,65535
184,65535
274,65535
71,65535
331,65535
400,65535
378,65535
113,65535
0,65535
504,65535
429,65535
329,65535
244,65535
254,65535
391,65535
356,65535
302,65535
244,65535
350,65535
390,65535
283,65535
337,65535
248,65535
328,65535
362,65535
319,65535
319,65535
312,65535
331,65535
316,65535
303,65535
294,65535
350,65535
299,65535
330,65535
307,65535
315,65535
305,65535
322,65535
312,65535
327,65535
304,65535
325,65535
325,65535
310,65535
315,65535
305,65535
319,65535
317,65535
321,65535
316,65535
314,65535
323,65535
318,65535
327,65535
324,65535
326,65535
314,65535
324,65535
307,65535
307,65535
316,65535
329,65535
307,65535
320,65535
319,65535
319,65535
319,65535
334,65535
310,65535
318,65535
351,65535
310,65535
311,65535
320,65535
336,65535
312,65535
321,65535
309,65535
326,65535
291,65535
323,65535
334,65535
318,65535
326,65535
318,65535
325,65535
322,65535
326,65535
307,65535
317,65535
319,65535
338,65535
331,65535
320,65535
319,65535
321,65535
317,65535
331,65535
325,65535
332,65535
325,65535
333,65535
325,65535
333,65535
322,65535
333,65535
332,65535
333,65535
331,65535
322,65535
323,65535
322,65535
330,65535
320,65535
329,65535
319,65535
321,65535
322,65535
326,65535
317,65535
325,65535
322,65535
323,65535
328,65535
317,65535
321,65535
321,65535
320,65535
323,65535
316,65535
318,65535
317,65535
325,65535
318,65535
316,65535
322,65535
318,65535
319,65535
321,65535
317,65535
314,65535
319,65535
321,65535
314,65535
318,65535
320,65535
320,65535
318,65535
314,65535
320,65535
316,65535
323,65535
318,65535
318,65535
317,65535
318,65535
322,65535
318,65535
318,65535
319,65535
320,65535
322,65535
318,65535
320,65535
321,65535
323,65535
322,65535
322,65535
321,65535
323,65535
319,65535
319,65535
324,65535
324,65535
318,65535
323,65535
322,65535
319,65535
320,65535
323,65535
320,65535
317,65535
322,65535
321,65535
318,65535
321,65535
317,65535
321,65535
317,65535
319,65535
321,65535
320,65535
323,65535
322,65535
320,65535
322,65535
322,65535
323,65535
322,65535
322,65535
320,65535
322,65535
320,65535
323,65535
324,65535
320,65535
321,65535
320,65535
320,65535
321,65535
322,65535
320,65535
320,65535
323,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
318,65535
316,65535
317,65535
317,65535
319,65535
316,65535
314,65535
315,65535
314,65535
315,65535
313,65535
312,65535
312,65535
314,65535
313,65535
314,65535
314,65535
313,65535
311,65535
314,65535
311,65535
312,65535
312,65535
314,65535
312,65535
313,65535
313,65535
312,65535
312,65535
313,65535
313,65535
313,65535
313,65535
314,65535
315,65535
314,65535
315,65535
318,65535
318,65535
320,65535
320,65535
321,65535
319,65535
321,65535
320,65535
321,65535
322,65535
321,65535
322,65535
320,65535
320,65535
319,65535
319,65535
320,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
316,65535
314,65535
316,65535
315,65535
314,65535
315,65535
315,65535
316,65535
315,65535
316,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
324,65535
325,65535
324,65535
326,65535
326,65535
326,65535
325,65535
324,65535
324,65535
323,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
319,65535
320,65535
320,65535
319,65535
319,65535
317,65535
317,65535
318,65535
316,65535
318,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
320,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
322,65535
322,65535
323,65535
322,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
323,65535
322,65535
321,65535
321,65535
322,65535
323,65535
323,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
324,65535
323,65535
323,65535
323,65535
322,65535
323,65535
322,65535
322,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
321,65535
321,65535
322,65535
323,65535
323,65535
324,65535
325,65535
325,65535
325,65535
325,65535
326,65535
326,65535
327,65535
327,65535
327,65535
327,65535
327,65535
328,65535
328,65535
328,65535
327,65535
327,65535
326,65535
326,65535
325,65535
325,65535
324,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
325,65535
323,65535
323,65535
322,65535
321,65535
321,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
321,65535
322,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
320,65535
321,65535
321,65535
323,65535
324,65535
325,65535
326,65535
327,65535
327,65535
326,65535
325,65535
324,65535
323,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
314,65535
313,65535
314,65535
315,65535
316,65535
314,65535
315,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
318,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
315,65535
315,65535
315,65535
314,65535
315,65535
313,65535
314,65535
314,65535
314,65535
314,65535
315,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
314,65535
315,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
317,65535
318,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
318,65535
317,65535
319,65535
319,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
318,65535
317,65535
316,65535
316,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
313,65535
314,65535
314,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
317,65535
318,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
323,65535
323,65535
324,65535
325,65535
326,65535
326,65535
327,65535
327,65535
327,65535
327,65535
327,65535
326,65535
327,65535
327,65535
326,65535
327,65535
326,65535
326,65535
325,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
323,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
318,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
317,65535
317,65535
316,65535
